Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,Salary_Band,Risk_Adoption_Combo
Cybersecurity Analyst,Entertainment,Small,Dubai,Medium,High,Ux/Ui Design,111392.16524315962,Yes,Growth,Very High,High_Medium
Marketing Specialist,Technology,Large,Singapore,Medium,High,Marketing,93792.56246610906,No,Decline,High,High_Medium
Ai Researcher,Technology,Large,Singapore,Medium,High,Ux/Ui Design,107170.26306894996,Yes,Growth,Very High,High_Medium
Sales Manager,Retail,Small,Berlin,Low,High,Project Management,93027.95375786416,No,Growth,High,High_Low
Cybersecurity Analyst,Entertainment,Small,Tokyo,Low,Low,Javascript,87752.92217059238,Yes,Decline,Mid,Low_Low
Ux Designer,Education,Large,San Francisco,Medium,Medium,Cybersecurity,102825.0078665678,No,Growth,High,Medium_Medium
Hr Manager,Finance,Medium,Singapore,Low,High,Sales,102065.72067347592,Yes,Growth,High,High_Low
Cybersecurity Analyst,Technology,Small,Dubai,Medium,Low,Machine Learning,86607.3176180969,Yes,Decline,Mid,Low_Medium
Ai Researcher,Retail,Large,London,High,Low,Javascript,75015.86084571481,No,Stable,Low,Low_High
Sales Manager,Entertainment,Medium,Singapore,High,Low,Cybersecurity,96834.57829480869,Yes,Decline,High,Low_High
Marketing Specialist,Finance,Small,London,High,High,Python,91566.97337925188,Yes,Growth,Mid,High_High
Ai Researcher,Entertainment,Medium,Singapore,Medium,High,Ux/Ui Design,78902.56574458485,No,Growth,Mid,High_Medium
Ai Researcher,Transportation,Large,San Francisco,High,Medium,Python,73151.99034926406,Yes,Growth,Low,Medium_High
Hr Manager,Retail,Small,Paris,Low,High,Cybersecurity,98209.51687788912,Yes,Decline,High,High_Low
Product Manager,Finance,Medium,Singapore,High,High,Javascript,101001.90114055388,Yes,Growth,High,High_High
Sales Manager,Telecommunications,Small,Dubai,High,Low,Ux/Ui Design,82799.35770690278,No,Growth,Mid,Low_High
Software Engineer,Manufacturing,Medium,Singapore,High,Medium,Machine Learning,78401.25928174148,No,Decline,Low,Medium_High
Ai Researcher,Manufacturing,Large,Tokyo,Low,High,Project Management,73394.89621925619,No,Stable,Low,High_Low
Product Manager,Finance,Large,San Francisco,Medium,High,Ux/Ui Design,97645.09878289838,Yes,Stable,High,High_Medium
Software Engineer,Entertainment,Small,Dubai,Low,Low,Ux/Ui Design,73920.45852718527,Yes,Growth,Low,Low_Low
Sales Manager,Retail,Medium,Sydney,Medium,Low,Javascript,134822.69138041462,Yes,Decline,Very High,Low_Medium
Data Scientist,Manufacturing,Small,Dubai,Medium,High,Javascript,81794.37128058006,Yes,Growth,Mid,High_Medium
Ux Designer,Retail,Small,Tokyo,High,Medium,Cybersecurity,41495.71444254798,No,Decline,Low,Medium_High
Product Manager,Manufacturing,Medium,Paris,Medium,Medium,Data Analysis,89396.5666674173,Yes,Decline,Mid,Medium_Medium
Operations Manager,Transportation,Medium,San Francisco,Low,Low,Ux/Ui Design,88539.33040362394,Yes,Stable,Mid,Low_Low
Data Scientist,Entertainment,Medium,Sydney,Low,Low,Sales,112234.37135048377,Yes,Stable,Very High,Low_Low
Ux Designer,Transportation,Large,Tokyo,Medium,High,Ux/Ui Design,95762.52473455408,No,Decline,High,High_Medium
Hr Manager,Manufacturing,Small,Tokyo,High,Low,Cybersecurity,73323.29633120395,Yes,Growth,Low,Low_High
Cybersecurity Analyst,Telecommunications,Small,New York,High,High,Marketing,84272.16253006447,Yes,Stable,Mid,High_High
Marketing Specialist,Telecommunications,Large,San Francisco,Low,Medium,Python,96548.39543301976,Yes,Growth,High,Medium_Low
Operations Manager,Transportation,Medium,Dubai,High,Medium,Project Management,46705.714993791786,Yes,Stable,Low,Medium_High
Hr Manager,Telecommunications,Large,London,Medium,High,Data Analysis,116772.434687809,Yes,Stable,Very High,High_Medium
Sales Manager,Manufacturing,Large,Paris,Medium,Low,Machine Learning,73376.6022839067,No,Growth,Low,Low_Medium
Hr Manager,Finance,Large,London,Low,Medium,Machine Learning,118340.87641895234,Yes,Stable,Very High,Medium_Low
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Low,Machine Learning,97849.30282253175,Yes,Stable,High,Low_Medium
Sales Manager,Healthcare,Large,Dubai,Low,Medium,Javascript,102591.88272787948,Yes,Growth,High,Medium_Low
Operations Manager,Entertainment,Small,San Francisco,Medium,High,Machine Learning,112988.46872002544,Yes,Stable,Very High,High_Medium
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,High,Project Management,101462.64105384996,Yes,Stable,High,High_Low
Software Engineer,Telecommunications,Small,New York,High,High,Python,103457.72432634902,Yes,Stable,High,High_High
Marketing Specialist,Technology,Medium,Sydney,Medium,Medium,Machine Learning,86711.67119077238,Yes,Growth,Mid,Medium_Medium
Operations Manager,Education,Small,Dubai,Medium,Low,Ux/Ui Design,97443.3736294419,Yes,Decline,High,Low_Medium
Software Engineer,Transportation,Small,London,Low,Low,Ux/Ui Design,78250.04370056515,Yes,Growth,Low,Low_Low
Ux Designer,Energy,Medium,Dubai,Low,Low,Javascript,83131.77800824065,Yes,Decline,Mid,Low_Low
Operations Manager,Telecommunications,Small,New York,Medium,Medium,Project Management,129293.90095937817,No,Stable,Very High,Medium_Medium
Ux Designer,Entertainment,Large,Singapore,Low,Medium,Python,73836.12829899156,No,Decline,Low,Medium_Low
Sales Manager,Healthcare,Large,Singapore,Medium,Medium,Data Analysis,93086.3425327256,No,Growth,High,Medium_Medium
Software Engineer,Telecommunications,Small,Tokyo,High,Medium,Cybersecurity,92269.38073430952,No,Growth,High,Medium_High
Marketing Specialist,Healthcare,Medium,Paris,Low,Medium,Python,83784.91056438402,Yes,Stable,Mid,Medium_Low
Cybersecurity Analyst,Manufacturing,Large,Berlin,Medium,Low,Cybersecurity,100288.01873140877,No,Decline,High,Low_Medium
Ai Researcher,Manufacturing,Medium,Sydney,High,Medium,Marketing,101794.44185482766,No,Stable,High,Medium_High
Hr Manager,Education,Medium,Toronto,High,Medium,Cybersecurity,71483.61633704841,Yes,Stable,Low,Medium_High
Data Scientist,Finance,Large,Tokyo,Medium,Low,Sales,92027.13423093104,No,Growth,High,Low_Medium
Marketing Specialist,Energy,Medium,Paris,Low,Medium,Ux/Ui Design,68352.65322455287,No,Decline,Low,Medium_Low
Software Engineer,Technology,Large,Singapore,Medium,Low,Project Management,105770.97236634602,Yes,Decline,Very High,Low_Medium
Ai Researcher,Education,Medium,London,High,Low,Communication,93529.74620725252,Yes,Decline,High,Low_High
Marketing Specialist,Retail,Large,Toronto,Medium,High,Javascript,91646.59773434176,Yes,Decline,Mid,High_Medium
Software Engineer,Technology,Small,Paris,Low,High,Sales,103180.62697744806,No,Stable,High,High_Low
Product Manager,Transportation,Large,Paris,High,High,Cybersecurity,84489.79419063198,No,Stable,Mid,High_High
Product Manager,Entertainment,Large,Tokyo,Medium,High,Machine Learning,108280.43918436408,Yes,Growth,Very High,High_Medium
Ux Designer,Retail,Large,Toronto,Low,Medium,Project Management,71031.10254487729,Yes,Stable,Low,Medium_Low
Marketing Specialist,Retail,Large,San Francisco,High,High,Sales,118237.53037789057,No,Stable,Very High,High_High
Product Manager,Education,Medium,Berlin,Low,Low,Javascript,78981.77634890293,Yes,Growth,Mid,Low_Low
Software Engineer,Finance,Small,San Francisco,High,Medium,Ux/Ui Design,56076.41864608825,No,Growth,Low,Medium_High
Ux Designer,Education,Large,Toronto,Medium,High,Project Management,83429.30183074536,Yes,Growth,Mid,High_Medium
Software Engineer,Transportation,Medium,San Francisco,Low,Low,Javascript,81160.63605491581,Yes,Stable,Mid,Low_Low
Ux Designer,Telecommunications,Small,New York,High,Medium,Marketing,83278.52027699928,No,Stable,Mid,Medium_High
Marketing Specialist,Telecommunications,Small,Singapore,Low,Medium,Marketing,94632.96030967963,Yes,Growth,High,Medium_Low
Ai Researcher,Finance,Small,New York,Low,High,Javascript,111956.84721776543,Yes,Growth,Very High,High_Low
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Medium,Sales,86165.88172205727,Yes,Growth,Mid,Medium_Medium
Operations Manager,Finance,Large,San Francisco,Low,Low,Project Management,76167.64860362199,No,Stable,Low,Low_Low
Ai Researcher,Healthcare,Large,Dubai,High,Medium,Sales,67469.06375432406,Yes,Stable,Low,Medium_High
Sales Manager,Telecommunications,Medium,London,High,Low,Data Analysis,80636.34417381912,Yes,Decline,Mid,Low_High
Software Engineer,Retail,Medium,Sydney,High,Medium,Cybersecurity,52243.50321499295,Yes,Stable,Low,Medium_High
Sales Manager,Energy,Medium,London,High,High,Data Analysis,75497.33812967277,Yes,Stable,Low,High_High
Ai Researcher,Entertainment,Small,Toronto,Medium,Low,Marketing,114881.07791724372,Yes,Stable,Very High,Low_Medium
Ux Designer,Transportation,Small,Paris,Low,Medium,Ux/Ui Design,73532.81590843154,Yes,Growth,Low,Medium_Low
Operations Manager,Technology,Large,Singapore,Medium,Medium,Python,102574.31721600612,No,Stable,High,Medium_Medium
Operations Manager,Finance,Small,San Francisco,Low,Medium,Cybersecurity,65470.358203830205,No,Growth,Low,Medium_Low
Data Scientist,Entertainment,Small,Tokyo,Low,Low,Marketing,125421.91798621108,Yes,Decline,Very High,Low_Low
Operations Manager,Technology,Small,Sydney,Low,Low,Sales,126752.1346612942,No,Decline,Very High,Low_Low
Cybersecurity Analyst,Entertainment,Medium,Berlin,Medium,Low,Sales,101820.43113119752,No,Growth,High,Low_Medium
Operations Manager,Energy,Medium,Berlin,Low,High,Sales,129825.05203287044,Yes,Growth,Very High,High_Low
Ai Researcher,Technology,Large,Berlin,Medium,High,Ux/Ui Design,97115.85949855324,No,Growth,High,High_Medium
Data Scientist,Education,Small,San Francisco,High,Low,Data Analysis,105370.34228299111,No,Stable,Very High,Low_High
Ai Researcher,Manufacturing,Small,Berlin,High,Medium,Python,115238.6775346307,No,Decline,Very High,Medium_High
Ai Researcher,Education,Large,New York,Low,High,Sales,93594.369061969,No,Growth,High,High_Low
Hr Manager,Telecommunications,Small,Sydney,Medium,Low,Communication,58952.450768298775,No,Stable,Low,Low_Medium
Data Scientist,Manufacturing,Small,New York,High,Medium,Cybersecurity,105779.26710468795,No,Decline,Very High,Medium_High
Ai Researcher,Education,Medium,Paris,Medium,High,Project Management,80562.80811133073,No,Stable,Mid,High_Medium
Hr Manager,Manufacturing,Large,Sydney,Medium,Medium,Communication,82049.4035808908,No,Decline,Mid,Medium_Medium
Hr Manager,Manufacturing,Large,New York,Low,Medium,Python,95957.8983295738,Yes,Stable,High,Medium_Low
Data Scientist,Retail,Large,Sydney,High,Medium,Ux/Ui Design,101325.6175943474,Yes,Decline,High,Medium_High
Sales Manager,Finance,Large,Paris,Low,Medium,Python,93002.69268012435,No,Decline,High,Medium_Low
Ux Designer,Finance,Medium,Dubai,Low,High,Project Management,102714.59072314618,No,Stable,High,High_Low
Cybersecurity Analyst,Retail,Medium,San Francisco,High,High,Cybersecurity,75862.85731879607,Yes,Growth,Low,High_High
Ux Designer,Entertainment,Small,San Francisco,High,High,Project Management,89145.92410553433,No,Decline,Mid,High_High
Operations Manager,Healthcare,Small,Berlin,Medium,Low,Javascript,106981.70900901742,No,Growth,Very High,Low_Medium
Cybersecurity Analyst,Entertainment,Small,London,High,High,Cybersecurity,125455.82352873433,Yes,Stable,Very High,High_High
Operations Manager,Technology,Small,Berlin,Medium,Medium,Python,132528.71177946418,Yes,Growth,Very High,Medium_Medium
Ai Researcher,Technology,Medium,Toronto,Medium,High,Sales,98659.53365455465,Yes,Growth,High,High_Medium
Software Engineer,Manufacturing,Large,New York,Medium,Medium,Python,106800.19653491216,No,Growth,Very High,Medium_Medium
Data Scientist,Education,Medium,Sydney,High,Low,Python,129631.5832963038,No,Growth,Very High,Low_High
Cybersecurity Analyst,Education,Small,London,Low,Medium,Cybersecurity,76583.27926533011,Yes,Growth,Low,Medium_Low
Cybersecurity Analyst,Finance,Medium,Paris,Medium,Medium,Javascript,102593.99705425168,Yes,Decline,High,Medium_Medium
Ai Researcher,Transportation,Large,Toronto,Low,Medium,Python,105366.85898972292,No,Decline,Very High,Medium_Low
Sales Manager,Entertainment,Large,Paris,Low,Low,Communication,118957.22872153488,Yes,Decline,Very High,Low_Low
Hr Manager,Telecommunications,Medium,San Francisco,High,High,Marketing,67257.17238927555,No,Stable,Low,High_High
Ai Researcher,Energy,Medium,San Francisco,Low,High,Machine Learning,71211.88432398967,No,Growth,Low,High_Low
Product Manager,Education,Medium,Berlin,Low,Low,Machine Learning,90427.64422209412,Yes,Decline,Mid,Low_Low
Hr Manager,Energy,Small,New York,High,Medium,Python,97554.55324643273,Yes,Stable,High,Medium_High
Data Scientist,Manufacturing,Medium,London,Medium,High,Communication,112457.27907467616,No,Decline,Very High,High_Medium
Hr Manager,Energy,Medium,Singapore,Low,Low,Sales,100350.87551624542,Yes,Decline,High,Low_Low
Sales Manager,Telecommunications,Medium,Toronto,High,High,Ux/Ui Design,86971.73539779433,Yes,Growth,Mid,High_High
Hr Manager,Retail,Large,Toronto,Low,Low,Ux/Ui Design,98329.2288951228,Yes,Stable,High,Low_Low
Data Scientist,Telecommunications,Large,Berlin,Low,Medium,Cybersecurity,96020.88952548904,Yes,Growth,High,Medium_Low
Sales Manager,Energy,Small,San Francisco,Medium,High,Machine Learning,124900.32859975575,No,Growth,Very High,High_Medium
Ux Designer,Telecommunications,Small,Berlin,Low,Low,Python,93313.17887137063,No,Decline,High,Low_Low
Cybersecurity Analyst,Healthcare,Large,Sydney,High,High,Ux/Ui Design,82338.33172894873,No,Growth,Mid,High_High
Cybersecurity Analyst,Manufacturing,Large,London,Low,High,Python,98992.1806014366,No,Stable,High,High_Low
Operations Manager,Entertainment,Large,New York,Medium,High,Cybersecurity,93969.70638677065,Yes,Growth,High,High_Medium
Ux Designer,Retail,Medium,Dubai,Medium,High,Machine Learning,58580.13288650656,Yes,Growth,Low,High_Medium
Ux Designer,Education,Medium,Tokyo,High,Low,Project Management,89686.95876755661,No,Growth,Mid,Low_High
Hr Manager,Technology,Large,Tokyo,Medium,Medium,Marketing,87985.23509187989,No,Decline,Mid,Medium_Medium
Cybersecurity Analyst,Entertainment,Medium,Berlin,Low,Low,Marketing,79122.56268441367,Yes,Stable,Mid,Low_Low
Data Scientist,Technology,Medium,Sydney,Medium,Low,Ux/Ui Design,110711.66575245943,No,Decline,Very High,Low_Medium
Marketing Specialist,Manufacturing,Small,London,High,Low,Marketing,74286.40806776009,No,Decline,Low,Low_High
Marketing Specialist,Retail,Large,Singapore,Medium,Medium,Project Management,99112.37239049075,Yes,Decline,High,Medium_Medium
Sales Manager,Finance,Large,Tokyo,Medium,High,Python,87042.86000312539,No,Decline,Mid,High_Medium
Cybersecurity Analyst,Education,Medium,London,Medium,High,Cybersecurity,92153.90011293563,Yes,Decline,High,High_Medium
Cybersecurity Analyst,Healthcare,Large,New York,High,High,Project Management,98235.72582091736,Yes,Stable,High,High_High
Marketing Specialist,Finance,Small,Paris,Medium,Medium,Cybersecurity,63848.51232217997,No,Growth,Low,Medium_Medium
Cybersecurity Analyst,Manufacturing,Small,Sydney,Medium,High,Cybersecurity,93833.21783469566,Yes,Decline,High,High_Medium
Hr Manager,Entertainment,Small,San Francisco,Low,Medium,Machine Learning,135778.94979426413,No,Decline,Very High,Medium_Low
Product Manager,Healthcare,Large,London,High,High,Python,58864.73308242552,Yes,Stable,Low,High_High
Software Engineer,Telecommunications,Large,New York,Medium,High,Communication,88847.84072568991,No,Stable,Mid,High_Medium
Ux Designer,Energy,Large,Singapore,High,Low,Marketing,112464.7864964764,No,Growth,Very High,Low_High
Operations Manager,Healthcare,Large,Dubai,Medium,Medium,Communication,96032.38495907192,No,Stable,High,Medium_Medium
Sales Manager,Manufacturing,Large,San Francisco,Medium,Low,Machine Learning,103759.33904232067,Yes,Growth,High,Low_Medium
Product Manager,Transportation,Small,Dubai,Medium,Low,Cybersecurity,42486.67977814768,Yes,Decline,Low,Low_Medium
Marketing Specialist,Energy,Medium,Singapore,Low,Low,Ux/Ui Design,101964.987492599,No,Decline,High,Low_Low
Ux Designer,Technology,Small,New York,Low,Medium,Marketing,74766.23587532803,Yes,Growth,Low,Medium_Low
Cybersecurity Analyst,Education,Large,Tokyo,Low,Medium,Marketing,96197.54569166292,No,Stable,High,Medium_Low
Operations Manager,Technology,Small,Dubai,High,High,Python,89411.30538181018,No,Growth,Mid,High_High
Cybersecurity Analyst,Healthcare,Large,San Francisco,High,Low,Javascript,135566.66058323265,Yes,Stable,Very High,Low_High
Data Scientist,Technology,Large,Berlin,Low,High,Data Analysis,100933.9064753175,No,Decline,High,High_Low
Data Scientist,Manufacturing,Small,Toronto,High,Low,Data Analysis,87747.52341474428,Yes,Stable,Mid,Low_High
Operations Manager,Telecommunications,Large,London,Medium,Medium,Data Analysis,59806.144814928906,No,Growth,Low,Medium_Medium
Operations Manager,Entertainment,Medium,Tokyo,Medium,Medium,Javascript,92422.93803699792,Yes,Growth,High,Medium_Medium
Marketing Specialist,Education,Large,Dubai,Medium,Medium,Python,106464.57756693644,No,Decline,Very High,Medium_Medium
Operations Manager,Technology,Medium,Paris,Low,Low,Javascript,88388.96216361554,No,Stable,Mid,Low_Low
Hr Manager,Technology,Medium,London,High,Medium,Data Analysis,79886.87280125119,Yes,Stable,Mid,Medium_High
Cybersecurity Analyst,Healthcare,Large,Berlin,Low,Low,Machine Learning,78548.26672307363,No,Stable,Mid,Low_Low
Product Manager,Entertainment,Small,Singapore,High,High,Project Management,100702.8287091064,No,Decline,High,High_High
Ai Researcher,Finance,Medium,Toronto,Medium,Low,Cybersecurity,105187.75878618314,Yes,Stable,Very High,Low_Medium
Operations Manager,Technology,Small,New York,Low,High,Javascript,117224.20230642238,No,Growth,Very High,High_Low
Sales Manager,Manufacturing,Medium,Berlin,High,Low,Python,70100.00213579283,Yes,Stable,Low,Low_High
Data Scientist,Transportation,Large,Berlin,High,High,Python,100519.55116835234,No,Decline,High,High_High
Hr Manager,Education,Large,Singapore,Medium,Medium,Communication,87565.92091164265,Yes,Stable,Mid,Medium_Medium
Ux Designer,Technology,Medium,Sydney,Low,High,Project Management,88155.31590733438,No,Stable,Mid,High_Low
Ai Researcher,Manufacturing,Large,Singapore,Low,Medium,Ux/Ui Design,98036.51708068005,No,Growth,High,Medium_Low
Product Manager,Manufacturing,Medium,Sydney,Low,Medium,Marketing,98153.12507249897,No,Stable,High,Medium_Low
Ai Researcher,Education,Large,Sydney,Medium,High,Data Analysis,100575.36211583146,Yes,Growth,High,High_Medium
Operations Manager,Finance,Small,Tokyo,Low,Low,Ux/Ui Design,68850.5761560838,Yes,Growth,Low,Low_Low
Marketing Specialist,Manufacturing,Large,Tokyo,Medium,Low,Communication,75003.77185667082,Yes,Decline,Low,Low_Medium
Data Scientist,Transportation,Small,San Francisco,Medium,Low,Data Analysis,119717.36551035367,Yes,Growth,Very High,Low_Medium
