Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,Salary_Band,Risk_Adoption_Combo
Data Scientist,Manufacturing,Large,Dubai,Medium,Low,Project Management,85588.5506503832,No,Growth,Mid,Low_Medium
Ux Designer,Manufacturing,Small,Dubai,High,Low,Communication,96120.28796035792,No,Decline,High,Low_High
Marketing Specialist,Manufacturing,Large,New York,Low,Medium,Data Analysis,111093.32624086372,Yes,Growth,Very High,Medium_Low
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,Low,Project Management,99268.86144721638,Yes,Decline,High,Low_Low
Software Engineer,Telecommunications,Medium,Tokyo,Medium,Medium,Sales,100930.45261944078,Yes,Stable,High,Medium_Medium
Hr Manager,Finance,Medium,San Francisco,Medium,Medium,Ux/Ui Design,107891.55358487512,No,Decline,Very High,Medium_Medium
Data Scientist,Technology,Small,San Francisco,Low,Medium,Ux/Ui Design,47666.72478206,Yes,Growth,Low,Medium_Low
Sales Manager,Manufacturing,Large,Sydney,Medium,High,Marketing,80200.99689678931,Yes,Decline,Mid,High_Medium
Data Scientist,Entertainment,Small,Singapore,Low,High,Project Management,99372.11592999184,No,Growth,High,High_Low
Ai Researcher,Technology,Large,New York,High,Medium,Javascript,117752.88614115314,No,Stable,Very High,Medium_High
Data Scientist,Finance,Medium,Sydney,Medium,High,Sales,91321.91119311546,Yes,Decline,Mid,High_Medium
Data Scientist,Retail,Large,Singapore,Low,Low,Machine Learning,73105.67076487809,No,Stable,Low,Low_Low
Software Engineer,Technology,Medium,Dubai,Medium,Low,Data Analysis,73638.27900778996,Yes,Growth,Low,Low_Medium
Software Engineer,Technology,Large,Sydney,Low,Medium,Sales,107677.22406906149,No,Growth,Very High,Medium_Low
Product Manager,Energy,Large,London,Low,Low,Project Management,85644.52835216226,Yes,Stable,Mid,Low_Low
Cybersecurity Analyst,Healthcare,Large,Dubai,Medium,Medium,Cybersecurity,89855.99908419327,Yes,Decline,Mid,Medium_Medium
Sales Manager,Energy,Small,Singapore,High,Medium,Data Analysis,102300.60387544638,Yes,Decline,High,Medium_High
Data Scientist,Transportation,Small,New York,Low,Low,Python,31969.52634612842,Yes,Growth,Low,Low_Low
Data Scientist,Telecommunications,Medium,Singapore,Low,High,Ux/Ui Design,130007.35023016162,No,Stable,Very High,High_Low
Hr Manager,Telecommunications,Medium,Sydney,Low,Low,Project Management,75378.52329897878,No,Stable,Low,Low_Low
Software Engineer,Healthcare,Small,Sydney,High,Low,Python,94838.72738947145,No,Decline,High,Low_High
Sales Manager,Education,Medium,Berlin,High,Medium,Marketing,55906.05973007458,No,Decline,Low,Medium_High
Ux Designer,Education,Small,New York,Medium,Medium,Communication,81549.17779189924,Yes,Decline,Mid,Medium_Medium
Product Manager,Finance,Large,Paris,High,Medium,Machine Learning,114893.76092730192,Yes,Stable,Very High,Medium_High
Cybersecurity Analyst,Healthcare,Medium,Dubai,Medium,Medium,Machine Learning,51676.65640668242,No,Decline,Low,Medium_Medium
Marketing Specialist,Technology,Medium,San Francisco,Medium,High,Python,112524.00174378282,No,Decline,Very High,High_Medium
Cybersecurity Analyst,Education,Small,New York,High,High,Ux/Ui Design,84526.07807535231,No,Growth,Mid,High_High
Ai Researcher,Manufacturing,Medium,San Francisco,Medium,High,Marketing,99743.28880440384,No,Decline,High,High_Medium
Data Scientist,Entertainment,Medium,New York,High,Medium,Cybersecurity,103150.4882697022,No,Decline,High,Medium_High
Product Manager,Technology,Large,New York,Medium,Medium,Ux/Ui Design,98828.42998981853,Yes,Stable,High,Medium_Medium
Ai Researcher,Transportation,Medium,Singapore,High,Medium,Sales,72700.98696738348,Yes,Stable,Low,Medium_High
Sales Manager,Manufacturing,Large,New York,High,High,Machine Learning,82709.01706929953,Yes,Growth,Mid,High_High
Marketing Specialist,Manufacturing,Small,Berlin,Medium,Medium,Sales,60768.876454983685,No,Decline,Low,Medium_Medium
Software Engineer,Healthcare,Medium,Paris,Low,Low,Data Analysis,99835.9266317616,No,Growth,High,Low_Low
Product Manager,Finance,Large,Sydney,Medium,Low,Javascript,124041.10308031851,No,Stable,Very High,Low_Medium
Product Manager,Transportation,Small,Toronto,High,Medium,Project Management,53511.18226647075,No,Growth,Low,Medium_High
Data Scientist,Education,Medium,San Francisco,Low,Low,Marketing,74767.0818772393,Yes,Stable,Low,Low_Low
Operations Manager,Healthcare,Small,Sydney,Medium,Low,Ux/Ui Design,86364.49448234134,Yes,Growth,Mid,Low_Medium
Product Manager,Education,Medium,Toronto,Medium,High,Machine Learning,93466.82847427108,No,Growth,High,High_Medium
Hr Manager,Healthcare,Small,Paris,Medium,Medium,Sales,107583.52602868852,Yes,Decline,Very High,Medium_Medium
Marketing Specialist,Healthcare,Small,Paris,Low,Medium,Communication,86956.00039284666,Yes,Growth,Mid,Medium_Low
Marketing Specialist,Healthcare,Large,San Francisco,High,High,Data Analysis,83680.825471087,No,Decline,Mid,High_High
Hr Manager,Finance,Small,San Francisco,Medium,Low,Project Management,112062.6141213948,No,Decline,Very High,Low_Medium
Ux Designer,Healthcare,Medium,Paris,Medium,Low,Project Management,103239.91134126612,No,Decline,High,Low_Medium
Hr Manager,Retail,Medium,Toronto,Medium,Medium,Ux/Ui Design,100779.55951402197,No,Decline,High,Medium_Medium
Hr Manager,Entertainment,Large,New York,Medium,Low,Marketing,92250.31423176228,No,Growth,High,Low_Medium
Marketing Specialist,Education,Medium,Dubai,Medium,High,Cybersecurity,109663.04421839718,No,Stable,Very High,High_Medium
Cybersecurity Analyst,Technology,Medium,London,High,High,Communication,76873.81217539468,Yes,Stable,Low,High_High
Marketing Specialist,Energy,Medium,Sydney,High,Medium,Ux/Ui Design,74146.11435627844,Yes,Stable,Low,Medium_High
Operations Manager,Transportation,Small,Singapore,Medium,High,Sales,104922.01973738648,No,Growth,Very High,High_Medium
Data Scientist,Telecommunications,Small,Sydney,Low,High,Javascript,57499.28061506184,Yes,Decline,Low,High_Low
Ai Researcher,Finance,Medium,Singapore,High,Medium,Python,91843.59019272974,No,Stable,Mid,Medium_High
Cybersecurity Analyst,Technology,Large,Toronto,Low,High,Cybersecurity,83668.83295474976,No,Growth,Mid,High_Low
Software Engineer,Manufacturing,Small,Singapore,High,High,Marketing,61884.90538694088,No,Decline,Low,High_High
Ai Researcher,Retail,Large,San Francisco,Medium,High,Data Analysis,71374.64840567471,No,Stable,Low,High_Medium
Data Scientist,Telecommunications,Medium,Dubai,High,Low,Cybersecurity,87820.47815409301,Yes,Decline,Mid,Low_High
Operations Manager,Energy,Medium,Dubai,Medium,Medium,Machine Learning,110679.26512998046,No,Stable,Very High,Medium_Medium
Operations Manager,Technology,Small,San Francisco,High,Medium,Marketing,76940.84017484378,Yes,Stable,Low,Medium_High
Software Engineer,Telecommunications,Medium,Berlin,Medium,Medium,Javascript,114267.62799809988,No,Stable,Very High,Medium_Medium
Cybersecurity Analyst,Technology,Small,Toronto,Medium,Low,Machine Learning,91263.58455113032,No,Decline,Mid,Low_Medium
Ux Designer,Retail,Medium,Berlin,Medium,Low,Cybersecurity,116207.69404339942,No,Growth,Very High,Low_Medium
Hr Manager,Energy,Medium,Berlin,Medium,Medium,Python,77910.16782439903,Yes,Decline,Low,Medium_Medium
Cybersecurity Analyst,Manufacturing,Small,Sydney,Low,Low,Python,89023.80823789263,No,Stable,Mid,Low_Low
Ux Designer,Healthcare,Small,Paris,Medium,Medium,Javascript,97369.6720667399,No,Decline,High,Medium_Medium
Operations Manager,Education,Small,Sydney,Low,Low,Project Management,86409.79074516977,No,Growth,Mid,Low_Low
Marketing Specialist,Manufacturing,Medium,Paris,Low,High,Communication,109060.48294290472,Yes,Decline,Very High,High_Low
Data Scientist,Healthcare,Medium,London,Medium,High,Data Analysis,45848.72549419468,Yes,Growth,Low,High_Medium
Software Engineer,Finance,Large,Singapore,Low,Medium,Project Management,138448.1107757988,Yes,Growth,Very High,Medium_Low
Data Scientist,Entertainment,Small,Paris,High,Low,Python,107155.49213990325,No,Decline,Very High,Low_High
Sales Manager,Transportation,Medium,San Francisco,Medium,Low,Python,86529.36341929967,Yes,Stable,Mid,Low_Medium
Sales Manager,Transportation,Medium,Sydney,Low,High,Sales,78953.56652845311,No,Growth,Mid,High_Low
Cybersecurity Analyst,Education,Small,Toronto,Medium,High,Machine Learning,72671.58777102892,Yes,Decline,Low,High_Medium
Operations Manager,Energy,Large,Singapore,Medium,Low,Cybersecurity,102912.30948339474,Yes,Growth,High,Low_Medium
Operations Manager,Retail,Small,London,Medium,Low,Data Analysis,109899.63337584709,No,Stable,Very High,Low_Medium
Hr Manager,Energy,Large,Paris,Low,Low,Javascript,86749.477437402,Yes,Decline,Mid,Low_Low
Hr Manager,Retail,Medium,London,High,Low,Cybersecurity,112139.80825957004,No,Decline,Very High,Low_High
Hr Manager,Energy,Large,Toronto,High,Low,Sales,71854.79906477756,No,Decline,Low,Low_High
Marketing Specialist,Entertainment,Medium,Berlin,Low,Low,Python,68323.78300026328,Yes,Stable,Low,Low_Low
Ai Researcher,Finance,Small,Dubai,Medium,Medium,Javascript,126266.82410491098,No,Growth,Very High,Medium_Medium
Product Manager,Finance,Small,Toronto,Low,Low,Python,101822.17227077084,No,Decline,High,Low_Low
Ai Researcher,Healthcare,Small,Tokyo,Low,High,Data Analysis,117936.96403626657,Yes,Growth,Very High,High_Low
Data Scientist,Telecommunications,Large,Toronto,Low,Medium,Machine Learning,72921.20583224614,Yes,Growth,Low,Medium_Low
Ai Researcher,Finance,Medium,London,Medium,Low,Cybersecurity,71529.49216462541,No,Stable,Low,Low_Medium
Marketing Specialist,Finance,Small,San Francisco,Low,High,Cybersecurity,82827.81361084916,Yes,Decline,Mid,High_Low
Data Scientist,Manufacturing,Small,Sydney,Medium,Medium,Project Management,73518.82316921977,No,Growth,Low,Medium_Medium
Ai Researcher,Manufacturing,Medium,San Francisco,Low,High,Javascript,104107.30420456902,No,Decline,Very High,High_Low
Marketing Specialist,Healthcare,Small,London,High,Low,Communication,74977.47886147109,Yes,Decline,Low,Low_High
Product Manager,Telecommunications,Medium,Sydney,Low,Low,Sales,66566.60283865419,Yes,Stable,Low,Low_Low
Ai Researcher,Education,Medium,Tokyo,Low,Low,Communication,92840.30824510464,Yes,Decline,High,Low_Low
Marketing Specialist,Manufacturing,Medium,Dubai,High,Low,Project Management,64200.27648349573,Yes,Decline,Low,Low_High
Hr Manager,Education,Medium,Singapore,Medium,Medium,Data Analysis,54010.72137049221,No,Growth,Low,Medium_Medium
Operations Manager,Technology,Medium,London,Medium,Medium,Sales,92665.14467722556,No,Stable,High,Medium_Medium
Hr Manager,Manufacturing,Large,Paris,Low,High,Machine Learning,55015.5991397958,Yes,Decline,Low,High_Low
Operations Manager,Entertainment,Small,London,High,Low,Communication,105505.58792590846,Yes,Growth,Very High,Low_High
Software Engineer,Telecommunications,Large,London,Medium,High,Machine Learning,62093.32547494408,No,Stable,Low,High_Medium
Software Engineer,Healthcare,Small,Sydney,Low,Medium,Communication,45186.52427160505,No,Stable,Low,Medium_Low
Software Engineer,Technology,Large,New York,High,Low,Machine Learning,84124.06699718411,No,Growth,Mid,Low_High
Product Manager,Telecommunications,Medium,Toronto,Medium,Low,Communication,92891.89006592968,No,Growth,High,Low_Medium
Hr Manager,Entertainment,Small,New York,Medium,Medium,Machine Learning,99829.50127363882,Yes,Growth,High,Medium_Medium
Operations Manager,Telecommunications,Small,Tokyo,High,Medium,Project Management,93440.31398031706,No,Growth,High,Medium_High
Marketing Specialist,Entertainment,Large,Paris,High,Medium,Marketing,68813.74757764515,No,Growth,Low,Medium_High
Data Scientist,Entertainment,Large,Dubai,High,Medium,Sales,104261.22361853208,Yes,Decline,Very High,Medium_High
Marketing Specialist,Education,Small,Berlin,High,Medium,Javascript,109202.77012959492,No,Decline,Very High,Medium_High
Data Scientist,Energy,Large,Tokyo,Low,Low,Data Analysis,65884.75743088922,No,Stable,Low,Low_Low
Sales Manager,Technology,Large,Berlin,High,Medium,Ux/Ui Design,86379.87722680772,Yes,Decline,Mid,Medium_High
Marketing Specialist,Telecommunications,Large,Berlin,Medium,Low,Python,84511.1994578196,Yes,Decline,Mid,Low_Medium
Ai Researcher,Retail,Medium,Dubai,Medium,Low,Javascript,94407.63165576068,Yes,Decline,High,Low_Medium
Ai Researcher,Technology,Medium,San Francisco,Low,Medium,Python,85901.52416451782,No,Growth,Mid,Medium_Low
Cybersecurity Analyst,Energy,Large,New York,Medium,Medium,Sales,88642.44455854046,No,Stable,Mid,Medium_Medium
Hr Manager,Technology,Large,London,Medium,Low,Javascript,102836.31060483382,Yes,Stable,High,Low_Medium
Data Scientist,Finance,Medium,Singapore,High,Medium,Machine Learning,67722.93800797733,Yes,Stable,Low,Medium_High
Data Scientist,Retail,Medium,Berlin,Medium,Medium,Machine Learning,104747.46270521649,No,Stable,Very High,Medium_Medium
Hr Manager,Energy,Small,Paris,Low,Medium,Ux/Ui Design,112822.65463062502,Yes,Decline,Very High,Medium_Low
Product Manager,Education,Small,Tokyo,High,High,Python,122682.69986977737,Yes,Decline,Very High,High_High
Cybersecurity Analyst,Telecommunications,Medium,San Francisco,High,Low,Data Analysis,47132.65351725282,Yes,Growth,Low,Low_High
Product Manager,Transportation,Large,Berlin,Low,High,Sales,86341.96685769563,No,Stable,Mid,High_Low
Product Manager,Energy,Large,San Francisco,High,Medium,Machine Learning,50697.98851292822,No,Decline,Low,Medium_High
Product Manager,Healthcare,Large,San Francisco,High,High,Marketing,41298.[phone],No,Decline,Low,High_High
Hr Manager,Telecommunications,Large,Berlin,Low,Medium,Project Management,92881.86095214955,No,Growth,High,Medium_Low
Product Manager,Energy,Small,Sydney,High,High,Project Management,82016.96414299277,No,Growth,Mid,High_High
Ai Researcher,Finance,Medium,Toronto,Low,Medium,Communication,95997.01903541492,No,Growth,High,Medium_Low
Software Engineer,Transportation,Large,Paris,Low,High,Data Analysis,99722.55380174633,Yes,Decline,High,High_Low
Sales Manager,Finance,Small,London,Medium,High,Project Management,114957.91916215842,No,Decline,Very High,High_Medium
Data Scientist,Transportation,Large,London,Medium,High,Communication,91078.4085061156,No,Growth,Mid,High_Medium
Data Scientist,Healthcare,Medium,Paris,High,Low,Python,148467.11234638176,Yes,Stable,Very High,Low_High
Sales Manager,Telecommunications,Small,Sydney,High,High,Machine Learning,96128.19709970424,No,Growth,High,High_High
Hr Manager,Education,Medium,London,Low,Low,Machine Learning,126849.58089134425,No,Growth,Very High,Low_Low
Marketing Specialist,Finance,Medium,San Francisco,High,Medium,Marketing,43343.24398951503,Yes,Growth,Low,Medium_High
Hr Manager,Finance,Small,Dubai,Low,High,Javascript,116994.7905910125,Yes,Growth,Very High,High_Low
Data Scientist,Entertainment,Small,Tokyo,Low,Medium,Project Management,86384.7902040888,Yes,Decline,Mid,Medium_Low
Data Scientist,Transportation,Small,New York,High,Medium,Python,51033.05481145457,No,Stable,Low,Medium_High
Sales Manager,Manufacturing,Small,London,Low,High,Cybersecurity,98410.9021845624,Yes,Growth,High,High_Low
Product Manager,Telecommunications,Small,Paris,Medium,Low,Project Management,83940.88924031366,No,Stable,Mid,Low_Medium
Hr Manager,Transportation,Small,Dubai,High,High,Data Analysis,101601.06496896283,No,Stable,High,High_High
Operations Manager,Entertainment,Small,Berlin,Medium,Medium,Javascript,110221.52915102156,No,Stable,Very High,Medium_Medium
Sales Manager,Technology,Large,Toronto,High,Medium,Project Management,60216.99766476808,No,Growth,Low,Medium_High
Ai Researcher,Transportation,Medium,Paris,Low,High,Python,110298.37964910315,Yes,Decline,Very High,High_Low
Data Scientist,Education,Small,San Francisco,High,Low,Project Management,90129.58968441431,Yes,Growth,Mid,Low_High
Sales Manager,Telecommunications,Large,Toronto,Medium,Low,Data Analysis,117056.82349386544,No,Stable,Very High,Low_Medium
Hr Manager,Entertainment,Large,Tokyo,Low,Medium,Cybersecurity,85897.03542004264,Yes,Stable,Mid,Medium_Low
Data Scientist,Technology,Large,Tokyo,High,Medium,Sales,80591.82214937158,No,Decline,Mid,Medium_High
Marketing Specialist,Retail,Medium,Sydney,High,Low,Ux/Ui Design,90541.08081377904,No,Growth,Mid,Low_High
Sales Manager,Entertainment,Small,Singapore,High,High,Cybersecurity,92037.21412759706,No,Stable,High,High_High
Cybersecurity Analyst,Retail,Large,Sydney,Medium,Medium,Communication,76744.30397016529,Yes,Decline,Low,Medium_Medium
Data Scientist,Telecommunications,Medium,Dubai,Medium,Low,Project Management,80073.90538089433,No,Stable,Mid,Low_Medium
Hr Manager,Finance,Medium,Toronto,High,Medium,Machine Learning,65462.48930972422,No,Decline,Low,Medium_High
Software Engineer,Entertainment,Medium,Singapore,Low,High,Marketing,81307.09820419611,Yes,Decline,Mid,High_Low
Operations Manager,Healthcare,Large,Berlin,Low,Low,Machine Learning,103526.20119995158,Yes,Growth,High,Low_Low
Ux Designer,Retail,Small,San Francisco,Medium,Medium,Cybersecurity,87252.91652187712,Yes,Stable,Mid,Medium_Medium
Product Manager,Education,Large,Toronto,Low,High,Machine Learning,110181.30592094656,Yes,Growth,Very High,High_Low
Ux Designer,Healthcare,Large,Sydney,Medium,Medium,Python,86291.41064693853,No,Stable,Mid,Medium_Medium
Hr Manager,Energy,Small,New York,High,High,Machine Learning,61369.64004553371,Yes,Growth,Low,High_High
Ai Researcher,Energy,Small,Singapore,Medium,High,Javascript,101945.49775113164,No,Stable,High,High_Medium
Ai Researcher,Technology,Small,Singapore,Medium,Low,Sales,76527.53717933195,Yes,Growth,Low,Low_Medium
Software Engineer,Finance,Medium,San Francisco,High,High,Project Management,85332.65422472931,Yes,Decline,Mid,High_High
Product Manager,Telecommunications,Small,London,Low,Medium,Machine Learning,114751.44094968236,Yes,Stable,Very High,Medium_Low
Cybersecurity Analyst,Entertainment,Large,Tokyo,Medium,High,Data Analysis,66782.59080556972,Yes,Stable,Low,High_Medium
Software Engineer,Manufacturing,Small,Tokyo,Medium,High,Sales,93294.8757492877,Yes,Decline,High,High_Medium
Ux Designer,Education,Large,New York,High,Low,Sales,89189.63299928416,Yes,Growth,Mid,Low_High
Software Engineer,Retail,Medium,Dubai,Low,High,Machine Learning,104018.51430874206,No,Stable,Very High,High_Low
Ux Designer,Telecommunications,Large,Dubai,Medium,High,Sales,107103.06730964044,Yes,Stable,Very High,High_Medium
Data Scientist,Healthcare,Large,Berlin,High,Medium,Marketing,95276.78008497784,Yes,Growth,High,Medium_High
Ai Researcher,Energy,Small,Toronto,Medium,Low,Machine Learning,82792.507068392,Yes,Decline,Mid,Low_Medium
Data Scientist,Education,Small,Paris,High,Low,Python,99467.4500805192,Yes,Growth,High,Low_High
Operations Manager,Manufacturing,Large,London,Low,Low,Cybersecurity,116713.11794289124,No,Growth,Very High,Low_Low
Product Manager,Entertainment,Small,Sydney,Low,High,Javascript,89454.20120720599,Yes,Growth,Mid,High_Low
